Index|Topic 1|Topic 2|Probability|Similar?
322|Simón Bolívar|Nelson Mandela|38|No
35|Hammurabi|Genghis Khan|38|No
45|Hammurabi|Mahatma Gandhi|38|No
212|Augustus|Winston Churchill|38|No
245|Genghis Khan|Nelson Mandela|37|No
47|Hammurabi|Joseph Stalin|37|No
46|Hammurabi|Adolf Hitler|37|No
271|Suleiman the Magnificent|Mao Zedong|37|No
99|Cyrus the Great|Ashoka|37|No
68|Hatshepsut|Vladimir Lenin|37|No
228|Charlemagne|Winston Churchill|37|No
227|Charlemagne|Joseph Stalin|37|No
230|Charlemagne|Nelson Mandela|36|No
323|Abraham Lincoln|Vladimir Lenin|36|No
143|Ashoka|Augustus|36|No
176|Qin Shi Huang|Joseph Stalin|36|No
270|Suleiman the Magnificent|Winston Churchill|36|No
108|Cyrus the Great|Catherine the Great|35|No
224|Charlemagne|Vladimir Lenin|35|No
307|Napoleon|Abraham Lincoln|35|No
243|Genghis Khan|Winston Churchill|34|No
269|Suleiman the Magnificent|Joseph Stalin|34|No
317|Simón Bolívar|Mahatma Gandhi|34|No
280|Elizabeth I of England|Adolf Hitler|34|No
315|Simón Bolívar|Abraham Lincoln|34|No
187|Julius Caesar|George Washington|34|No
266|Suleiman the Magnificent|Vladimir Lenin|33|No
206|Augustus|Simón Bolívar|33|No
73|Hatshepsut|Mao Zedong|33|No
319|Simón Bolívar|Joseph Stalin|33|No
38|Hammurabi|Elizabeth I of England|33|No
225|Charlemagne|Mahatma Gandhi|33|No
65|Hatshepsut|Napoleon|33|No
115|Cyrus the Great|Adolf Hitler|33|No
169|Qin Shi Huang|George Washington|32|No
147|Ashoka|Suleiman the Magnificent|32|No
151|Ashoka|Napoleon|32|No
264|Suleiman the Magnificent|Simón Bolívar|32|No
324|Abraham Lincoln|Mahatma Gandhi|32|No
204|Augustus|George Washington|32|No
329|Abraham Lincoln|Nelson Mandela|32|No
12|Sargon of Akkad|Suleiman the Magnificent|32|No
117|Cyrus the Great|Winston Churchill|32|No
306|Napoleon|Simón Bolívar|31|No
207|Augustus|Abraham Lincoln|31|No
287|Catherine the Great|Simón Bolívar|31|No
44|Hammurabi|Vladimir Lenin|31|No
316|Simón Bolívar|Vladimir Lenin|31|No
276|Elizabeth I of England|Simón Bolívar|31|No
110|Cyrus the Great|Napoleon|31|No
49|Hammurabi|Mao Zedong|31|No
251|Joan of Arc|Simón Bolívar|31|No
177|Qin Shi Huang|Winston Churchill|31|No
50|Hammurabi|Nelson Mandela|31|No
318|Simón Bolívar|Adolf Hitler|31|No
160|Ashoka|Nelson Mandela|30|No
5|Sargon of Akkad|Ashoka|30|No
120|Alexander the Great|Ashoka|30|No
154|Ashoka|Vladimir Lenin|30|No
66|Hatshepsut|Simón Bolívar|30|No
113|Cyrus the Great|Vladimir Lenin|30|No
281|Elizabeth I of England|Joseph Stalin|30|No
116|Cyrus the Great|Joseph Stalin|30|No
119|Cyrus the Great|Nelson Mandela|29|No
278|Elizabeth I of England|Vladimir Lenin|29|No
265|Suleiman the Magnificent|Abraham Lincoln|29|No
41|Hammurabi|Napoleon|29|No
284|Elizabeth I of England|Nelson Mandela|28|No
222|Charlemagne|Simón Bolívar|28|No
145|Ashoka|Genghis Khan|28|No
239|Genghis Khan|Vladimir Lenin|28|No
297|George Washington|Simón Bolívar|28|No
142|Ashoka|Julius Caesar|28|No
107|Cyrus the Great|Elizabeth I of England|27|No
277|Elizabeth I of England|Abraham Lincoln|27|No
132|Alexander the Great|Simón Bolívar|26|No
105|Cyrus the Great|Joan of Arc|26|No
111|Cyrus the Great|Simón Bolívar|26|No
237|Genghis Khan|Simón Bolívar|26|No
74|Hatshepsut|Nelson Mandela|26|No
133|Alexander the Great|Abraham Lincoln|26|No
14|Sargon of Akkad|Catherine the Great|25|No
64|Hatshepsut|George Washington|25|No
36|Hammurabi|Joan of Arc|25|No
235|Genghis Khan|George Washington|25|No
42|Hammurabi|Simón Bolívar|25|No
43|Hammurabi|Abraham Lincoln|25|No
252|Joan of Arc|Abraham Lincoln|25|No
69|Hatshepsut|Mahatma Gandhi|24|No
70|Hatshepsut|Adolf Hitler|24|No
288|Catherine the Great|Abraham Lincoln|24|No
220|Charlemagne|George Washington|24|No
150|Ashoka|George Washington|23|No
279|Elizabeth I of England|Mahatma Gandhi|23|No
118|Cyrus the Great|Mao Zedong|23|No
148|Ashoka|Elizabeth I of England|23|No
90|Ramesses II|Abraham Lincoln|23|No
109|Cyrus the Great|George Washington|23|No
48|Hammurabi|Winston Churchill|23|No
89|Ramesses II|Simón Bolívar|23|No
320|Simón Bolívar|Winston Churchill|23|No
159|Ashoka|Mao Zedong|23|No
67|Hatshepsut|Abraham Lincoln|22|No
156|Ashoka|Adolf Hitler|22|No
112|Cyrus the Great|Abraham Lincoln|21|No
40|Hammurabi|George Washington|21|No
153|Ashoka|Abraham Lincoln|21|No
262|Suleiman the Magnificent|George Washington|20|No
223|Charlemagne|Abraham Lincoln|20|No
283|Elizabeth I of England|Mao Zedong|20|No
152|Ashoka|Simón Bolívar|20|No
10|Sargon of Akkad|Genghis Khan|20|No
238|Genghis Khan|Abraham Lincoln|19|No
321|Simón Bolívar|Mao Zedong|19|No
20|Sargon of Akkad|Mahatma Gandhi|17|No
17|Sargon of Akkad|Simón Bolívar|17|No
13|Sargon of Akkad|Elizabeth I of England|15|No
22|Sargon of Akkad|Joseph Stalin|14|No
23|Sargon of Akkad|Winston Churchill|14|No
18|Sargon of Akkad|Abraham Lincoln|14|No
19|Sargon of Akkad|Vladimir Lenin|13|No
16|Sargon of Akkad|Napoleon|12|No
11|Sargon of Akkad|Joan of Arc|12|No
21|Sargon of Akkad|Adolf Hitler|11|No
24|Sargon of Akkad|Mao Zedong|7|No
25|Sargon of Akkad|Nelson Mandela|7|No
15|Sargon of Akkad|George Washington|6|No
